"currency_id","currency_code","currency_name","currency_updated_datetime","currency_deleted"
"113","NZD","New Zealand Dollar","2016-01-18 08:00:00","0"
"114","OMR","Rial Omani","2016-01-18 08:00:00","0"
"115","PAB","Balboa","2016-01-18 08:00:00","0"
"116","PEN","Nuevo Sol","2016-01-18 08:00:00","0"
"117","PGK","Kina","2016-01-18 08:00:00","0"
"118","PHP","Philippine Peso","2016-01-18 08:00:00","0"
"119","PKR","Pakistan Rupee","2016-01-18 08:00:00","0"
"120","PLN","Zloty","2016-01-18 08:00:00","0"
"121","PYG","Guarani","2016-01-18 08:00:00","0"
"122","QAR","Qatari Rial","2016-01-18 08:00:00","0"
"123","RON","Romanian New Leu","2016-01-18 08:00:00","0"
"124","RSD","Serbian Dinar","2016-01-18 08:00:00","0"
"125","RUB","Russian Ruble","2016-01-18 08:00:00","0"
"126","RWF","Rwanda Franc","2016-01-18 08:00:00","0"
"127","SAR","Saudi Riyal","2016-01-18 08:00:00","0"
"128","SBD","Solomon Islands Dollar","2016-01-18 08:00:00","0"
"129","SCR","Seychelles Rupee","2016-01-18 08:00:00","0"
"130","SDG","Sudanese Pound","2016-01-18 08:00:00","0"
"131","SEK","Swedish Krona","2016-01-18 08:00:00","0"
"132","SGD","Singapore Dollar","2016-01-18 08:00:00","0"
"133","SHP","Saint Helena Pound","2016-01-18 08:00:00","0"
"134","SKK","Slovak Koruna","2016-01-18 08:00:00","0"
"135","SLL","Leone","2016-01-18 08:00:00","0"
"136","SOS","Somali Shilling","2016-01-18 08:00:00","0"
"137","SRD","Surinam Dollar","2016-01-18 08:00:00","0"
"138","STD","Dobra","2016-01-18 08:00:00","0"
"139","SYP","Syrian Pound","2016-01-18 08:00:00","0"
"140","SZL","Lilangeni","2016-01-18 08:00:00","0"
"141","THB","Baht","2016-01-18 08:00:00","0"
"142","TJS","Somoni","2016-01-18 08:00:00","0"
"143","TMM","Manat","2016-01-18 08:00:00","0"
"144","TND","Tunisian Dinar","2016-01-18 08:00:00","0"
"145","TOP","Pa'anga","2016-01-18 08:00:00","0"
"146","TRY","New Turkish Lira","2016-01-18 08:00:00","0"
"147","TTD","Trinidad and Tobago Dollar","2016-01-18 08:00:00","0"
"148","TWD","New Taiwan Dollar","2016-01-18 08:00:00","0"
"149","TZS","Tanzanian Shilling","2016-01-18 08:00:00","0"
"150","UAH","Hryvnia","2016-01-18 08:00:00","0"
"151","UGX","Uganda Shilling","2016-01-18 08:00:00","0"
"152","USD","US Dollar","2016-01-18 08:00:00","0"
"153","USN","","2016-01-18 08:00:00","0"
"154","USS","","2016-01-18 08:00:00","0"
"155","UYU","Peso Uruguayo","2016-01-18 08:00:00","0"
"156","UZS","Uzbekistan Som","2016-01-18 08:00:00","0"
"157","VEB","Venezuelan bolívar","2016-01-18 08:00:00","0"
"158","VND","Vietnamese đồng","2016-01-18 08:00:00","0"
"159","VUV","Vatu","2016-01-18 08:00:00","0"
"160","WST","Samoan Tala","2016-01-18 08:00:00","0"
"161","XAF","CFA Franc BEAC","2016-01-18 08:00:00","0"
"162","XAG","Silver (one Troy ounce)","2016-01-18 08:00:00","0"
"163","XAU","Gold (one Troy ounce)","2016-01-18 08:00:00","0"
"164","XBA","European Composite Unit (EURCO) (Bonds market unit)","2016-01-18 08:00:00","0"
"165","XBB","European Monetary Unit (E.M.U.-6) (Bonds market unit)","2016-01-18 08:00:00","0"
"166","XBC","European Unit of Account 9 (E.U.A.-9) (Bonds market unit)","2016-01-18 08:00:00","0"
"167","XBD","European Unit of Account 17 (E.U.A.-17) (Bonds market unit)","2016-01-18 08:00:00","0"
"168","XCD","East Caribbean Dollar","2016-01-18 08:00:00","0"
"169","XDR","Special Drawing Rights","2016-01-18 08:00:00","0"
"170","XFO","Gold franc (special settlement currency)","2016-01-18 08:00:00","0"
"171","XFU","UIC franc (special settlement currency)","2016-01-18 08:00:00","0"
"172","XOF","CFA Franc BCEAO","2016-01-18 08:00:00","0"
"173","XPD","Palladium (one Troy ounce)","2016-01-18 08:00:00","0"
"174","XPF","CFP franc","2016-01-18 08:00:00","0"
"175","XPT","Platinum (one Troy ounce)","2016-01-18 08:00:00","0"
"176","XTS","Code reserved for testing purposes","2016-01-18 08:00:00","0"
"177","XXX","No currency","2016-01-18 08:00:00","0"
"178","YER","Yemeni Rial","2016-01-18 08:00:00","0"
"179","ZAR","South African Rand","2016-01-18 08:00:00","0"
"180","ZMK","Kwacha","2016-01-18 08:00:00","0"
"181","ZWD","Zimbabwe Dollar","2016-01-18 08:00:00","0"
